target_side,vanilla_trial,condition,target_id,distractor_id,full_phrase,trial_type_id,dataset_id,lab_trial_id,aoi_region_set_id,point_of_disambiguation,full_phrase_language
L,TRUE,Colors_familiar,0,6,Shoe Wheresthe_ Shoe,0,0,Colors_familiar-Shoe-Kitty,NA,0,eng
L,FALSE,Colors_novel,1,2,Lif Wheresthe_ Lif,1,0,Colors_novel-Lif-FribbleB,NA,0,eng
R,FALSE,Colors_novel,2,1,Neem Canyoufindthe_ Neem,2,0,Colors_novel-Neem-FribbleA,NA,0,eng
R,TRUE,Colors_familiar,3,5,Dog Canyoufindthe_ Dog,3,0,Colors_familiar-Dog-Car,NA,0,eng
R,FALSE,Colors_novel,1,2,Lif Wheresthe_ Lif,4,0,Colors_novel-Lif-FribbleB,NA,0,eng
R,TRUE,Colors_familiar,4,3,Baby Canyoufindthe_ Baby,5,0,Colors_familiar-Baby-Dog,NA,0,eng
L,FALSE,Colors_novel,2,1,Neem Wheresthe_ Neem,6,0,Colors_novel-Neem-FribbleA,NA,0,eng
L,TRUE,Colors_familiar,5,3,Car Canyoufindthe_ Car,7,0,Colors_familiar-Car-Dog,NA,0,eng
R,TRUE,Colors_familiar,6,4,Kitty Canyoufindthe_ Kitty,8,0,Colors_familiar-Kitty-Baby,NA,0,eng
L,FALSE,Colors_novel,7,9,Neem Canyoufindthe_ Neem,9,0,Colors_novel-Neem-FribbleB,NA,0,eng
L,TRUE,Colors_familiar,8,3,Ball Wheresthe_ Ball,10,0,Colors_familiar-Ball-Dog,NA,0,eng
R,FALSE,Colors_novel,9,7,Lif Wheresthe_ Lif,11,0,Colors_novel-Lif-FribbleA,NA,0,eng
L,TRUE,Colors_familiar,3,5,Dog Wheresthe_ Dog,12,0,Colors_familiar-Dog-Car,NA,0,eng
L,FALSE,Colors_novel,9,7,Lif Wheresthe_ Lif,13,0,Colors_novel-Lif-FribbleA,NA,0,eng
R,TRUE,Colors_familiar,5,0,Car Canyoufindthe_ Car,14,0,Colors_familiar-Car-Shoe,NA,0,eng
R,FALSE,Colors_novel,7,9,Neem Canyoufindthe_ Neem,15,0,Colors_novel-Neem-FribbleB,NA,0,eng
R,TRUE,Colors_familiar,8,5,Ball Canyoufindthe_ Ball,16,0,Colors_familiar-Ball-Car,NA,0,eng
L,TRUE,Colors_familiar,0,4,Shoe Wheresthe_ Shoe,17,0,Colors_familiar-Shoe-Baby,NA,0,eng
R,FALSE,Colors_novel,7,9,Neem Wheresthe_ Neem,18,0,Colors_novel-Neem-FribbleB,NA,0,eng
