trial_order,trial_id,trial_type_id,trial_aux_data,excluded,exclusion_reason
1,0,0,NA,FALSE,NA
2,13,1,NA,FALSE,NA
3,26,2,NA,FALSE,NA
4,39,3,NA,FALSE,NA
5,52,4,NA,FALSE,NA
6,65,5,NA,FALSE,NA
8,78,6,NA,FALSE,NA
9,91,7,NA,FALSE,NA
10,104,8,NA,FALSE,NA
11,117,9,NA,FALSE,NA
12,130,10,NA,FALSE,NA
13,143,11,NA,FALSE,NA
15,156,4,NA,FALSE,NA
16,169,12,NA,FALSE,NA
17,182,13,NA,FALSE,NA
18,195,6,NA,FALSE,NA
19,208,14,NA,FALSE,NA
20,221,15,NA,FALSE,NA
22,234,16,NA,FALSE,NA
23,247,17,NA,FALSE,NA
24,260,18,NA,FALSE,NA
25,273,19,NA,FALSE,NA
26,286,20,NA,FALSE,NA
27,299,21,NA,FALSE,NA
29,312,22,NA,FALSE,NA
30,324,14,NA,FALSE,NA
31,336,9,NA,FALSE,NA
32,347,15,NA,FALSE,NA
33,358,16,NA,FALSE,NA
34,368,7,NA,FALSE,NA
36,378,23,NA,FALSE,NA
37,387,10,NA,FALSE,NA
38,397,0,NA,FALSE,NA
39,407,1,NA,FALSE,NA
40,417,8,NA,FALSE,NA
41,427,11,NA,FALSE,NA
1,1,0,NA,FALSE,NA
2,14,1,NA,FALSE,NA
3,27,2,NA,FALSE,NA
4,40,3,NA,FALSE,NA
5,53,4,NA,FALSE,NA
6,66,5,NA,FALSE,NA
8,79,6,NA,FALSE,NA
9,92,7,NA,FALSE,NA
10,105,8,NA,FALSE,NA
11,118,9,NA,FALSE,NA
12,131,10,NA,FALSE,NA
13,144,11,NA,FALSE,NA
15,157,4,NA,FALSE,NA
16,170,12,NA,FALSE,NA
17,183,13,NA,FALSE,NA
18,196,6,NA,FALSE,NA
19,209,14,NA,FALSE,NA
20,222,15,NA,FALSE,NA
22,235,16,NA,FALSE,NA
23,248,17,NA,FALSE,NA
24,261,18,NA,FALSE,NA
25,274,19,NA,FALSE,NA
26,287,20,NA,FALSE,NA
27,300,21,NA,FALSE,NA
29,313,22,NA,FALSE,NA
30,325,14,NA,FALSE,NA
31,337,9,NA,FALSE,NA
32,348,15,NA,FALSE,NA
1,2,0,NA,FALSE,NA
2,15,1,NA,FALSE,NA
3,28,2,NA,FALSE,NA
4,41,3,NA,FALSE,NA
5,54,4,NA,FALSE,NA
6,67,5,NA,FALSE,NA
8,80,6,NA,FALSE,NA
9,93,7,NA,FALSE,NA
10,106,8,NA,FALSE,NA
11,119,9,NA,FALSE,NA
12,132,10,NA,FALSE,NA
13,145,11,NA,FALSE,NA
15,158,4,NA,FALSE,NA
16,171,12,NA,FALSE,NA
17,184,13,NA,FALSE,NA
18,197,6,NA,FALSE,NA
19,210,14,NA,FALSE,NA
20,223,15,NA,FALSE,NA
22,236,16,NA,FALSE,NA
23,249,17,NA,FALSE,NA
24,262,18,NA,FALSE,NA
25,275,19,NA,FALSE,NA
26,288,20,NA,FALSE,NA
27,301,21,NA,FALSE,NA
29,314,22,NA,FALSE,NA
30,326,14,NA,FALSE,NA
31,338,9,NA,FALSE,NA
32,349,15,NA,FALSE,NA
33,359,16,NA,FALSE,NA
34,369,7,NA,FALSE,NA
36,379,23,NA,FALSE,NA
37,388,10,NA,FALSE,NA
38,398,0,NA,FALSE,NA
39,408,1,NA,FALSE,NA
40,418,8,NA,FALSE,NA
41,428,11,NA,FALSE,NA
1,3,0,NA,FALSE,NA
2,16,1,NA,FALSE,NA
3,29,2,NA,FALSE,NA
4,42,3,NA,FALSE,NA
5,55,4,NA,FALSE,NA
6,68,5,NA,FALSE,NA
8,81,6,NA,FALSE,NA
9,94,7,NA,FALSE,NA
10,107,8,NA,FALSE,NA
11,120,9,NA,FALSE,NA
12,133,10,NA,FALSE,NA
13,146,11,NA,FALSE,NA
15,159,4,NA,FALSE,NA
16,172,12,NA,FALSE,NA
17,185,13,NA,FALSE,NA
18,198,6,NA,FALSE,NA
19,211,14,NA,FALSE,NA
20,224,15,NA,FALSE,NA
22,237,16,NA,FALSE,NA
23,250,17,NA,FALSE,NA
24,263,18,NA,FALSE,NA
25,276,19,NA,FALSE,NA
26,289,20,NA,FALSE,NA
27,302,21,NA,FALSE,NA
29,315,22,NA,FALSE,NA
30,327,14,NA,FALSE,NA
31,339,9,NA,FALSE,NA
32,350,15,NA,FALSE,NA
33,360,16,NA,FALSE,NA
34,370,7,NA,FALSE,NA
36,380,23,NA,FALSE,NA
37,389,10,NA,FALSE,NA
38,399,0,NA,FALSE,NA
39,409,1,NA,FALSE,NA
40,419,8,NA,FALSE,NA
41,429,11,NA,FALSE,NA
1,4,0,NA,FALSE,NA
2,17,1,NA,FALSE,NA
3,30,2,NA,FALSE,NA
4,43,3,NA,FALSE,NA
5,56,4,NA,FALSE,NA
6,69,5,NA,FALSE,NA
8,82,6,NA,FALSE,NA
9,95,7,NA,FALSE,NA
10,108,8,NA,FALSE,NA
11,121,9,NA,FALSE,NA
12,134,10,NA,FALSE,NA
13,147,11,NA,FALSE,NA
15,160,4,NA,FALSE,NA
16,173,12,NA,FALSE,NA
17,186,13,NA,FALSE,NA
18,199,6,NA,FALSE,NA
19,212,14,NA,FALSE,NA
20,225,15,NA,FALSE,NA
22,238,16,NA,FALSE,NA
23,251,17,NA,FALSE,NA
24,264,18,NA,FALSE,NA
25,277,19,NA,FALSE,NA
26,290,20,NA,FALSE,NA
27,303,21,NA,FALSE,NA
1,5,0,NA,FALSE,NA
2,18,1,NA,FALSE,NA
3,31,2,NA,FALSE,NA
4,44,3,NA,FALSE,NA
5,57,4,NA,FALSE,NA
6,70,5,NA,FALSE,NA
8,83,6,NA,FALSE,NA
9,96,7,NA,FALSE,NA
10,109,8,NA,FALSE,NA
11,122,9,NA,FALSE,NA
12,135,10,NA,FALSE,NA
13,148,11,NA,FALSE,NA
15,161,4,NA,FALSE,NA
16,174,12,NA,FALSE,NA
17,187,13,NA,FALSE,NA
18,200,6,NA,FALSE,NA
19,213,14,NA,FALSE,NA
20,226,15,NA,FALSE,NA
22,239,16,NA,FALSE,NA
23,252,17,NA,FALSE,NA
24,265,18,NA,FALSE,NA
25,278,19,NA,FALSE,NA
26,291,20,NA,FALSE,NA
27,304,21,NA,FALSE,NA
29,316,22,NA,FALSE,NA
30,328,14,NA,FALSE,NA
1,6,0,NA,FALSE,NA
2,19,1,NA,FALSE,NA
3,32,2,NA,FALSE,NA
4,45,3,NA,FALSE,NA
5,58,4,NA,FALSE,NA
6,71,5,NA,FALSE,NA
8,84,6,NA,FALSE,NA
9,97,7,NA,FALSE,NA
10,110,8,NA,FALSE,NA
11,123,9,NA,FALSE,NA
12,136,10,NA,FALSE,NA
13,149,11,NA,FALSE,NA
15,162,4,NA,FALSE,NA
16,175,12,NA,FALSE,NA
17,188,13,NA,FALSE,NA
18,201,6,NA,FALSE,NA
19,214,14,NA,FALSE,NA
20,227,15,NA,FALSE,NA
22,240,16,NA,FALSE,NA
23,253,17,NA,FALSE,NA
24,266,18,NA,FALSE,NA
25,279,19,NA,FALSE,NA
26,292,20,NA,FALSE,NA
27,305,21,NA,FALSE,NA
29,317,22,NA,FALSE,NA
30,329,14,NA,FALSE,NA
31,340,9,NA,FALSE,NA
32,351,15,NA,FALSE,NA
33,361,16,NA,FALSE,NA
34,371,7,NA,FALSE,NA
36,381,23,NA,FALSE,NA
37,390,10,NA,FALSE,NA
38,400,0,NA,FALSE,NA
39,410,1,NA,FALSE,NA
40,420,8,NA,FALSE,NA
41,430,11,NA,FALSE,NA
1,7,0,NA,FALSE,NA
2,20,1,NA,FALSE,NA
3,33,2,NA,FALSE,NA
4,46,3,NA,FALSE,NA
5,59,4,NA,FALSE,NA
6,72,5,NA,FALSE,NA
8,85,6,NA,FALSE,NA
9,98,7,NA,FALSE,NA
10,111,8,NA,FALSE,NA
11,124,9,NA,FALSE,NA
12,137,10,NA,FALSE,NA
13,150,11,NA,FALSE,NA
15,163,4,NA,FALSE,NA
16,176,12,NA,FALSE,NA
17,189,13,NA,FALSE,NA
18,202,6,NA,FALSE,NA
19,215,14,NA,FALSE,NA
20,228,15,NA,FALSE,NA
22,241,16,NA,FALSE,NA
23,254,17,NA,FALSE,NA
24,267,18,NA,FALSE,NA
25,280,19,NA,FALSE,NA
26,293,20,NA,FALSE,NA
27,306,21,NA,FALSE,NA
29,318,22,NA,FALSE,NA
30,330,14,NA,FALSE,NA
31,341,9,NA,FALSE,NA
32,352,15,NA,FALSE,NA
33,362,16,NA,FALSE,NA
34,372,7,NA,FALSE,NA
37,391,10,NA,FALSE,NA
